--- DB: persona-db-0 ---
[COLLECTION_FOUND] DB: persona-db-0, COL: compliance_probe
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_KgSwPLyLss
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_KlZny3XzMP
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_KxeexG0zyQ
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_LHvOdtG0ah
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_LLZRYRrb2K
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_MuKsEKBCnf
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_PHWug4IUGH
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_R7eR423yoe
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_RmWDufOlfL
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_S0Z4CP0jYf
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_SZFXVqcVBO
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_TBIE8VW2D9
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_WWpe-BKkHK
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_X1Y2kLZT1D
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-and-tech-for-education_81if7
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-discovery_5dwok
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-edge-mastery_noi1v
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-explorer_yu0e0
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-master_55qyr
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-pipeline_13o1r
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-samson_mefjp
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai-shot-studio_li09m
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai2play_4v2yn
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ai4next_drlrv
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ajLEF6jaU7c3ZTLaK1zLF
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_altarch_xxkta
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_asnat-tech-tips_jmoou
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_astrovah_e385n
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_atomic-gains_k6ihv
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_blue-lightning_qcdsh
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_creative-ai-show_c3bs7
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_creative-conjure_1z2hw
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_dan-kieft_r4rfk
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_dan-the-creator_bbepq
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_dave-jeltema_11855
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_futuresketchlab_np08k
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_fx8LWTFZB-
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_grow-with-alex_9t3gs
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_hKk4OZb3iU
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_hongzhao_7ezzu
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_j9yzll2L2O
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_jack-vs-ai_zu10x
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_jake-dawson_9sz99
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_john-isaacson_pi86a
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_julia-mccoy_4okvx
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_kelly-brainz-ai_0r6nq
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_king-charles-tv_nfixo
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_lGDyQJ7M1_
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_lQCFbsGhFi
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_loEfhcR3Pb
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_malva-ai_7q0l6
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_mattvidpro_we20g
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_meidastouch_d3upo
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_metricsmule_xs5lq
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_nDiIT86YLQ
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_neural-briefing-ai-tech_ycnjs
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_nf1upDVZ55
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_nick-nimmin_j7yow
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_nm-88PXwk8
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_open-box-tech_7biaj
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_p2Lj4gRrqk
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_pi6EE3QJvT
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_planet-ai_hwwl5
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_renderdrop_npamd
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_reza-hey_2zvl4
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_roberts-tech-toolbox_rt9th
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_rourke-heath_j35ju
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_sicpwnY2Ba
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_skai-generated_30dy2
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_sl90_gpxj8
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_tao-prompts_rcigo
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_td3FNP3EsQ
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_the-ai-advantage_jau6p
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_the-ai-daily-brief-artificial-intelligence-news_bq654
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_the-different-design_wgl6v
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_thomas-creates_2tagj
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_thomas-lundstrm_iaqe7
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_tyoKkSMT4M
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_uQk65I3qlh
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_uVO1zoXcrd
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_u_zr_GQl1e
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_ugG_LZdPvy
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_vCEUq5Y3Q3
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_vQm6MrdFax
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_vxVpqVgY-8-X5N0iYuJo2
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_wealthwise_mci7c
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_wholesale-ted_yeu1p
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_yOUFbDODmg
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_yX7yLI_LOy
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_yaFa98j_TF
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_youri-van-hofwegen_n9om2
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: stub_z6jWOzMR2C
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: tYQRXKbES4OoH1C9TgUkdPMwfdj2
[DOC_FOUND] DB: persona-db-0, COL: users, DOC: wDrcLLak7lOEpwUudVVDdfoh2Z73
--- DB: prompttool-db-0 ---
[COLLECTION_FOUND] DB: prompttool-db-0, COL: _diagnostic
[DOC_FOUND] DB: prompttool-db-0, COL: _diagnostic, DOC: probe
[COLLECTION_FOUND] DB: prompttool-db-0, COL: backups
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_C7UD-11May2026-1739
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_KV4C-11May2026-1806
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_PRFH-11May2026-1757
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_V7ZK-11May2026-1815
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_X6MH-11May2026-1748
[DOC_FOUND] DB: prompttool-db-0, COL: backups, DOC: backup_promptaccreditation-prompttool-promptresources_and_3_more
[COLLECTION_FOUND] DB: prompttool-db-0, COL: blueprints
[DOC_FOUND] DB: prompttool-db-0, COL: blueprints, DOC: 4PiNosbRxVOR98g5eg5t
[DOC_FOUND] DB: prompttool-db-0, COL: blueprints, DOC: Tlbj6pUcWBdTG7BZJiNY
[DOC_FOUND] DB: prompttool-db-0, COL: blueprints, DOC: WEXTALfxpRe8agfPWQd0
[DOC_FOUND] DB: prompttool-db-0, COL: blueprints, DOC: hcDIPXR7i9x0W6FEpkMP
[COLLECTION_FOUND] DB: prompttool-db-0, COL: compliance_probe
[DOC_FOUND] DB: prompttool-db-0, COL: compliance_probe, DOC: lock_test
[DOC_FOUND] DB: prompttool-db-0, COL: compliance_probe, DOC: test
[COLLECTION_FOUND] DB: prompttool-db-0, COL: config
[DOC_FOUND] DB: prompttool-db-0, COL: config, DOC: persona_architect
[DATA_MATCH] DB: prompttool-db-0, COL: config, DOC: persona_architect
DATA: {"skills":["Cloud Design","Next.js","System Orchestration","Implemented","Framer Motion","Tailwind (layouts for the multi-profile)"],"archetype":"Architect","lastSyncAt":"2026-05-12T11:16:00.000Z","communicationStyle":"Professional & Technical","name":"heidless","principles":["SOLID Design","Scalability First","As Suite Owner, your terminal has full CRUD access to the entire suite.","Don't be cryptic. Provide full and explicit instructions. If a deviation occurs to fix a blocker, re-present the original instructions once resolved."],"expertise":"Systems Architecture & Clean Code  Senior Full Stack Developer & Systems Architect & Systems Designer & SaaS service provider","version":"1.0.0"}
[COLLECTION_FOUND] DB: prompttool-db-0, COL: leagueEntries
[DOC_FOUND] DB: prompttool-db-0, COL: leagueEntries, DOC: 1pBYnH6ppjDoYF6DJKCe
[DOC_FOUND] DB: prompttool-db-0, COL: leagueEntries, DOC: OwcHhS43R5fj8K0McDz2
[DOC_FOUND] DB: prompttool-db-0, COL: leagueEntries, DOC: RQUkqjJq1OsiwlQ5HvSb
[DOC_FOUND] DB: prompttool-db-0, COL: leagueEntries, DOC: RwqMPyrYHqr1JlpeLlUi
[COLLECTION_FOUND] DB: prompttool-db-0, COL: projects
[DOC_FOUND] DB: prompttool-db-0, COL: projects, DOC: CK6YN18G1ImuxhlErv1h
[DOC_FOUND] DB: prompttool-db-0, COL: projects, DOC: sMhMQbu7MuUoyVixlN3c
[COLLECTION_FOUND] DB: prompttool-db-0, COL: prompts
[DOC_FOUND] DB: prompttool-db-0, COL: prompts, DOC: VideoSystem-K3dLgayM7gnTnZpDXs7A
[DOC_FOUND] DB: prompttool-db-0, COL: prompts, DOC: mmuu25g8
[COLLECTION_FOUND] DB: prompttool-db-0, COL: publishedResources
[DOC_FOUND] DB: prompttool-db-0, COL: publishedResources, DOC: eOqj2raB5h4U9dIYL0v3
[COLLECTION_FOUND] DB: prompttool-db-0, COL: system
[DOC_FOUND] DB: prompttool-db-0, COL: system, DOC: config
[DOC_FOUND] DB: prompttool-db-0, COL: system, DOC: plans_config
[COLLECTION_FOUND] DB: prompttool-db-0, COL: system_config
[DOC_FOUND] DB: prompttool-db-0, COL: system_config, DOC: global_secrets
[DOC_FOUND] DB: prompttool-db-0, COL: system_config, DOC: moderation
[DOC_FOUND] DB: prompttool-db-0, COL: system_config, DOC: protection
[DOC_FOUND] DB: prompttool-db-0, COL: system_config, DOC: security
[DOC_FOUND] DB: prompttool-db-0, COL: system_config, DOC: validation_audit
[COLLECTION_FOUND] DB: prompttool-db-0, COL: system_settings
[DOC_FOUND] DB: prompttool-db-0, COL: system_settings, DOC: compliance
[COLLECTION_FOUND] DB: prompttool-db-0, COL: system_sync
[DOC_FOUND] DB: prompttool-db-0, COL: system_sync, DOC: storage_restoration
[COLLECTION_FOUND] DB: prompttool-db-0, COL: usage_history
[DOC_FOUND] DB: prompttool-db-0, COL: usage_history, DOC: AFEfYWy9bbR86v8xoo3203lsSFk2
[COLLECTION_FOUND] DB: prompttool-db-0, COL: users
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: 6W6SvLUqb4asm2UmsVRZ6CakgVh2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: 6ifL7ZNWBfYxbrjDzW4uT3mSX3r2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: 8YeIjc2FXrhwxetgekREr2jJmQR2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: 9WezlyXw5QTKKaHtEPxUWziZ3lr1
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: AFEfYWy9bbR86v8xoo3203lsSFk2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: AHYxlW1bIibW4LZl3LoHPbGUUaz2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: BbJFPQBI0iNN4tnjq9yHH6vrFgI3
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: FA4ypIQzgRbuq49mObwOjPHDNP43
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: IXhUSGNIMYSwYfDLvcb2z5DU8X92
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: IkPaTIXzdxgklgRuEpDeSLSblQ73
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: O4AdIYgj5KhcSGc1ZNPgdCBALBD3
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: QM5GfAiuWFT4PzWJKYuKyh1dcat1
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: Ss5pFhkVk8cO0NyuEFUtBEPqRQL2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: Z8UxQHG17lPjEGXzcZYVMlFl9Tg2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: ZwbAIFT0leR5yuQc5521fki6ede2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: another-possible-uid
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: eqkFCWxyhrVt2Mk7aJGXbiCwtxj2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: hNb1OGM4e8Xqd1dqCbqS17rKnka2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: mock-test-id-123
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: nNdenyyfKaN9yNB9Ly3vhhaHLXx1
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: rYCaKaEFRkM9lPg3qTg5x3LYGlT2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stqIDYHVcLRxjclsqaksiKMvSXz2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_-riXSZYh08
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_0JJxzkFIBK
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_1UX1VZWSJE
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_2OXvwy05I2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_2SBcgC5Ny2Q96hvhMrZNa
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_7PPIwwdzOC
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_824u18TgEG
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_8HLXKNB9dB
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_9U2WmbS61C
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_9Y7UIgRbxe
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_9puUOTjD23
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_CAYcRPP5eF
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_CUC-R0AM7l
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_DbC8H-iTSV
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_E2n0MTmsb6
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_GGtgm9FIzM
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_GnxeFER9xf
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_HB_KuFV1Vp
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_HE4oZeerx2
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_HKy4dfmkTV
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_HeKy9CPgZ9
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_Jd1rsfjJFb
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_KgSwPLyLss
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_KlZny3XzMP
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_KxeexG0zyQ
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_LHvOdtG0ah
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_LLZRYRrb2K
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_MuKsEKBCnf
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_PHWug4IUGH
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_R7eR423yoe
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_RmWDufOlfL
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_S0Z4CP0jYf
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_SZFXVqcVBO
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_TBIE8VW2D9
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_WWpe-BKkHK
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_X1Y2kLZT1D
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-and-tech-for-education
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-and-tech-for-education_81if7
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-discovery
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-discovery_5dwok
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-edge-mastery
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-edge-mastery_noi1v
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-explorer
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-explorer_yu0e0
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-master
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-master_55qyr
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-mind-revolution
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-pipeline
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-pipeline_13o1r
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-samson
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-samson_mefjp
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-shot-studio
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-shot-studio_li09m
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-video-school
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-with-mark
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai-with-surya
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai2play
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai2play_4v2yn
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai4next
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ai4next_drlrv
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_ajLEF6jaU7c3ZTLaK1zLF
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_alex-mcfarland
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_altarch
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_altarch_xxkta
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_asapguide
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_asnat-tech-tips
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_asnat-tech-tips_jmoou
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_astrovah
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_astrovah_e385n
[DOC_FOUND] DB: prompttool-db-0, COL: users, DOC: stub_atomic-gains
